code,name,principal_id,category,eceran,unit_1,unit_2,unit_3,ratio_unit_2_per_unit_1,ratio_unit_3_per_unit_2,availability_default,spec_technical
300096,NABATI RCE 5g GT (20pcs x 12ib),KSNI,WAFER FLAT,WFR-E500,KRT,BOX,PCS,12,20,OPEN,
300097,NABATI RCE 15g GT (10pcs x 12bal),KSNI,WAFER FLAT,WFR-E01K,KRT,BOX,PCS,12,10,OPEN,
300098,NABATI RCE 37g GT (60pcs),KSNI,WAFER FLAT,WFR-E02K,KRT,PCS,,60,1,OPEN,
301013,NABATI RCE 37g GT(80pcs),KSNI,WAFER FLAT,WFR-E02K,KRT,PCS,,80,1,OPEN,
301909,NABATI GGM 5g GT (20pcs x 12ib),KSNI,WAFER FLAT,WFR-E500,KRT,BOX,PCS,12,20,OPEN,
301925,NABATI GGM 15g GT (10pcs x 12bal),KSNI,WAFER FLAT,WFR-E01K,KRT,BOX,PCS,12,10,OPEN,
301926,NABATI GGM 37g GT (60pcs),KSNI,WAFER FLAT,WFR-E02K,KRT,PCS,,60,1,OPEN,
301946,NABATI GGM 37g GT (80pcs),KSNI,WAFER FLAT,WFR-E02K,KRT,PCS,,80,1,OPEN,
300987,NABATI GGM 110g GT (24pcs),KSNI,WAFER FLAT,WFR-E05K,KRT,PCS,,24,1,OPEN,
301011,NABATI RCE 100g GT (24pcs),KSNI,WAFER FLAT,WFR-E05K,KRT,PCS,,24,1,OPEN,
300186,NABATI RCO 5g GT (20pcs x 12ib),KSNI,WAFER FLAT,WFR-E500,KRT,BOX,PCS,12,20,OPEN,
300187,NABATI RCO 15g GT (10pcs x 12bal),KSNI,WAFER FLAT,WFR-E01K,KRT,BOX,PCS,12,10,OPEN,
300188,NABATI RCO 37g GT (60pcs),KSNI,WAFER FLAT,WFR-E02K,KRT,PCS,,60,1,OPEN,
300814,NABATI RCO 37g GT(80pcs),KSNI,WAFER FLAT,WFR-E02K,KRT,PCS,,80,1,OPEN,
300604,NABATI RCO 100g GT (24pcs),KSNI,WAFER FLAT,WFR-E05K,KRT,PCS,,24,1,OPEN,
300195,TIME BREAK RCO 14g GT (20pcs x 6bal),KSNI,CONFECTIONARY,TBK-E01K,KRT,BOX,PCS,6,20,OPEN,
300196,TIME BREAK EXTRA RCO 34g GT (10pcs x 6bal),KSNI,CONFECTIONARY,TBK-E02K,KRT,BOX,PCS,6,10,OPEN,
300812,TIME BREAK EXT RCO KLP 32g GT (10pcs x 6bal),KSNI,CONFECTIONARY,TBK-E02K,KRT,BOX,PCS,6,10,OPEN,
301923,TIME BREAK GGM 14g GT (20pcs x 6bal),KSNI,CONFECTIONARY,TBK-E01K,KRT,BOX,PCS,6,20,OPEN,
301924,TIME BREAK EXT GGM 32g GT (10pcs x 6bal),KSNI,CONFECTIONARY,TBK-E02K,KRT,BOX,PCS,6,10,OPEN,
301916,TIME BREAK CCP 16g GT (20pcs x 6bal),KSNI,CONFECTIONARY,TBK-E01K,KRT,BOX,PCS,6,20,OPEN,
301938,TIME BREAK EXT STW 32g GT (10pcs x 6ib),KSNI,CONFECTIONARY,TBK-E02K,KRT,BOX,PCS,6,10,OPEN,
300244,NABATI RCW 37g GT (60pcs),KSNI,WAFER FLAT,WFR-E02K,KRT,PCS,,60,1,OPEN,
300249,NABATI RCW 37g GT (80pcs),KSNI,WAFER FLAT,WFR-E02K,KRT,PCS,,80,1,OPEN,
300246,NABATI RCW 100g GT (24pcs),KSNI,WAFER FLAT,WFR-E05K,KRT,PCS,,24,1,OPEN,
300367,NABATI PLV 37g GT (60pcs),KSNI,WAFER FLAT,WFR-E02K,KRT,PCS,,60,1,OPEN,
300371,NABATI PLV 37g GT (80pcs),KSNI,WAFER FLAT,WFR-E02K,KRT,PCS,,80,1,OPEN,
300370,NABATI PLV 100g GT (24pcs),KSNI,WAFER FLAT,WFR-E05K,KRT,PCS,,24,1,OPEN,
300368,NABATI PLV 15g GT (10pcs x 12bal),KSNI,WAFER FLAT,WFR-E01K,KRT,BOX,PCS,12,10,OPEN,
301931,NABATI CCP 5g GT (20pcs x 12ib),KSNI,WAFER FLAT,WFR-E500,KRT,BOX,PCS,12,20,OPEN,
301932,NABATI CCP 15g GT (10pcs x 12bag),KSNI,WAFER FLAT,WFR-E01K,KRT,BOX,PCS,12,10,OPEN,
301933,NABATI CCP 37g GT (60pcs),KSNI,WAFER FLAT,WFR-E02K,KRT,PCS,,60,1,OPEN,
301945,NABATI CCP 37g GT (80pcs),KSNI,WAFER FLAT,WFR-E02K,KRT,PCS,,80,1,OPEN,
301935,NABATI STW CC 15g GT (10pcs x 12bag),KSNI,WAFER FLAT,WFR-E01K,KRT,BOX,PCS,12,10,OPEN,
301936,NABATI STW CC 37g GT (60pcs),KSNI,WAFER FLAT,WFR-E02K,KRT,PCS,,60,1,OPEN,
301944,NAB STWCC37gGT(80pcs),KSNI,WAFER FLAT,WFR-E02K,KRT,PCS,,80,1,OPEN,
301937,NABATI STW CC 100g GT (24pcs),KSNI,WAFER FLAT,WFR-E05K,KRT,PCS,,24,1,OPEN,
302024,ROLLS RCE 5.5g GT (20pcs x 6ib),KSNI,WAFER STICK,ROL-E500,KRT,BOX,PCS,6,20,OPEN,
302127,"ROLL'S RCO 5,5g GT (20pcs x 6ib) ",KSNI,WAFER STICK,ROL-E500,KRT,BOX,PCS,6,20,OPEN,
302222,ROLLS HZL 16g GT (20pcs x 6ib),KSNI,WAFER STICK,ROL-E01K,KRT,BOX,PCS,6,20,OPEN,
302122,ROLL'S BIG RCO 14g GT (20pcs x 6ib) ,KSNI,WAFER STICK,ROL-E01K,KRT,BOX,PCS,6,20,OPEN,
302023,ROLLS BIG RCE 12g GT (20pcs x 6ib),KSNI,WAFER STICK,ROL-E01K,KRT,BOX,PCS,6,20,OPEN,
302904,ROLLS BIG GGM 12g GT (20pcs x 6ib),KSNI,WAFER STICK,ROL-E01K,KRT,BOX,PCS,6,20,OPEN,
304031,AHH RCE 4g GT (20pcs x 10ib),KSNI,SNACKS,AHH-E500,KRT,BOX,PCS,10,20,OPEN,
304026,AHH RCE 9g GT (10pcs x 12ib),KSNI,SNACKS,AHH-E01K,KRT,BOX,PCS,12,10,OPEN,
304961,AHH STW CC 9g GT (10pcs x 12ib) ,KSNI,SNACKS,AHH-E01K,KRT,BOX,PCS,12,10,OPEN,
304149,AHH RCO 4g GT (20pcs x 10ib),KSNI,SNACKS,AHH-E500,KRT,BOX,PCS,10,20,OPEN,
304160,AHH RCO 9g GT (10pcs x 12ib),KSNI,SNACKS,AHH-E01K,KRT,BOX,PCS,12,10,OPEN,
304937,AHH GGM 4g GT (20pcs x 10ib),KSNI,SNACKS,AHH-E500,KRT,BOX,PCS,10,20,OPEN,
304949,AHH CCP 4g GT (20pcs x 10ib),KSNI,SNACKS,AHH-E500,KRT,BOX,PCS,10,20,OPEN,
304029,SIIP CHE 4g GT (20pcs x 12ib),KSNI,SNACKS,SIP-E500,KRT,BOX,PCS,12,20,OPEN,
304042,SIIP BITES CHE 85g GT (6 toples),KSNI,SNACKS,SIP-E22K,KRT,PCS,,6,1,OPEN,
304926,SIIP RCN 4g GT (20pcs x 12ib),KSNI,SNACKS,SIP-E500,KRT,BOX,PCS,12,20,OPEN,
304147,SIIP CHO 4g GT (20pcs x 12ib),KSNI,SNACKS,SIP-E500,KRT,BOX,PCS,12,20,OPEN,
304950,SIIP CCP 4g GT (20pcs x 12ib),KSNI,SNACKS,SIP-E500,KRT,BOX,PCS,12,20,OPEN,
304040,SIIP BITES CHE 16g GT (5pc x 12 bal),KSNI,SNACKS,SIP-E02K,KRT,BOX,PCS,12,5,OPEN,
304957,SIIP BITES RCN 16g GT (5pc x 12 bal),KSNI,SNACKS,SIP-E02K,KRT,BOX,PCS,12,5,OPEN,
304158,SIIP BITES CHO 16g GT (5pcs x 12 bal),KSNI,SNACKS,SIP-E02K,KRT,BOX,PCS,12,5,OPEN,
304958,SIIP BITES GGM 16g GT (5pcs x 12 bal),KSNI,SNACKS,SIP-E02K,KRT,BOX,PCS,12,5,OPEN,
304165,SIIP CHO 10g GT (10pcs x 12bal),KSNI,SNACKS,SIP-E01K,KRT,BOX,PCS,12,10,OPEN,
304046,SIIP CHE 10g GT (10pcs x 12bal),KSNI,SNACKS,SIP-E01K,KRT,BOX,PCS,12,10,OPEN,
304936,SIIP RCN 12g GT (10pcs x 12bal),KSNI,SNACKS,SIP-E01K,KRT,BOX,PCS,12,10,OPEN,
304962,SIIP BITES RCN 85g GT (6 toples),KSNI,SNACKS,SIP-E22K,KRT,PCS,,6,1,OPEN,
304953,RF WAFFLE FRIES RBG 12g GT (10pc x 6rcg),KSNI,SNACKS,WFL-E02K,KRT,BOX,PCS,6,10,OPEN,
304954,RF WAFFLE FRIES FRW 12g GT (10pc x 6rcg),KSNI,SNACKS,WFL-E02K,KRT,BOX,PCS,6,10,OPEN,
303812,NEXTAR NASTAR PNL 27g GT (10pcs x 8ib),KSNI,BISCUITS,NXT-E02K,KRT,BOX,PCS,8,10,OPEN,
303168,NEXTAR BROWNIES CHO 27g GT (10pcs x 8ib),KSNI,BISCUITS,NXT-E02K,KRT,BOX,PCS,8,10,OPEN,
303176,NEXTAR BROWNIES CHO 90g GT (24pcs),KSNI,BISCUITS,NXT-E05K,KRT,PCS,,24,1,OPEN,
303819,NEXTAR COOKIES STW 27g GT (10pcs x 8ib),KSNI,BISCUITS,NXT-E02K,KRT,BOX,PCS,8,10,OPEN,
303814,NEXTAR COOKIES BLU 27g GT (10pcs x 8ib),KSNI,BISCUITS,NXT-E02K,KRT,BOX,PCS,8,10,OPEN,
303815,NEXTAR COOKIES GGM 27g GT (10pcs x 8ib),KSNI,BISCUITS,NXT-E02K,KRT,BOX,PCS,8,10,OPEN,
303809,NEXTAR COOKIES CCP 34g GT (10pcs x 8ib),KSNI,BISCUITS,NXT-E02K,KRT,BOX,PCS,8,10,OPEN,
303801,NEXTAR STAR RCO 31.5g GT (10pcs x 8ib),KSNI,BISCUITS,NXS-E02K,KRT,BOX,PCS,8,10,OPEN,
303802,NEXTAR STAR STV 31.5g GT (10pcs x 8ib),KSNI,BISCUITS,NXS-E02K,KRT,BOX,PCS,8,10,OPEN,
303993,NEXTAR STAR GGM 31g GT (10pcs x 8ib),KSNI,BISCUITS,NXS-E02K,KRT,BOX,PCS,8,10,OPEN,
303177,NEXTAR NOIR RCO 18g GT (10pc x 12bal),KSNI,BISCUITS,NNR-E01K,KRT,BOX,PCS,12,10,OPEN,
303215,NEXTAR NOIR C&C 18g GT (10pc x 12bal),KSNI,BISCUITS,NNR-E01K,KRT,BOX,PCS,12,10,OPEN,
303950,NEXTAR KRIMERO RSP 28g GT (10pcs x 8ib),KSNI,BISCUITS,KRM-E02K,KRT,BOX,PCS,8,10,OPEN,
303951,NEXTAR KRIMERO RCO 28g GT (10pcs x 8ib),KSNI,BISCUITS,KRM-E02K,KRT,BOX,PCS,8,10,OPEN,
303174,NEXTAR CHO PIE RCO 24g GT (13pcs x 8ib) PRM,KSNI,BISCUITS,NXC-E02K,KRT,BOX,PCS,8,13,OPEN,
303832,NEXTAR CHE PIE STW 24g GT (13pcs x 8ib),KSNI,BISCUITS,NXC-E02K,KRT,BOX,PCS,8,13,OPEN,
303178,NEXTAR KRISBITE RCO 25g GT (10pcs x 8ib) PPC,KSNI,BISCUITS,NXK-E02K,KRT,BOX,PCS,8,10,OPEN,
303808,NEXTAR B'DAY COOKIE BTR 30g GT (10pcs x 6bal),KSNI,BISCUITS,NXB-E02K,KRT,BOX,PCS,6,10,OPEN,
305002,PASTA RCE 6g GT (30pcs x 9ib),KSNI,CONFECTIONARY,PST-E500,KRT,BOX,PCS,9,30,OPEN,
305102,PASTA RCO 6g GT (30pcs x 9ib),KSNI,CONFECTIONARY,PST-E500,KRT,BOX,PCS,9,30,OPEN,
306110,HANSEL HZL 24g GT (12pcs x 12ib),KSNI,CONFECTIONARY,HSL-E02K,KRT,BOX,PCS,12,12,OPEN,
309944,AMO CSD LEMON C 200ml GT (24 btl),NSI,BEVERAGE,CSD-E02K,KRT,PCS,,24,1,OPEN,
309945,AMO CSD COLA 200ml GT (24 btl),NSI,BEVERAGE,CSD-E02K,KRT,PCS,,24,1,OPEN,
309999,AMO CSD STW 200ml GT (24 btl),NSI,BEVERAGE,CSD-E02K,KRT,PCS,,24,1,OPEN,
307821,AMO SPARKLING FRUIT ORANGE 200ml GT,NSI,BEVERAGE,CSD-E02K,KRT,PCS,,24,1,OPEN,
307822,AMO SPARKLING FRUIT GRAPE 200ml GT,NSI,BEVERAGE,CSD-E02K,KRT,PCS,,24,1,OPEN,
307876,AMO CSD LEMON C 200ml GT (12 btl),NSI,BEVERAGE,CSD-E02K,KRT,PCS,,12,1,OPEN,
307878,AMO CSD COLA 200ml GT (12 btl),NSI,BEVERAGE,CSD-E02K,KRT,PCS,,12,1,OPEN,
307877,AMO CSD STW 200ml GT (12 btl),NSI,BEVERAGE,CSD-E02K,KRT,PCS,,12,1,OPEN,
307868,AMO SP MILK FIZZY EASY 200ml GT (12pc),NSI,BEVERAGE,SPM-E03K,KRT,PCS,,12,1,OPEN,
307869,AMO SP MILK DREAMY STW 200ml GT (12pc),NSI,BEVERAGE,SPM-E03K,KRT,PCS,,12,1,OPEN,
308987,AMO CSD COLA 1.100ml GT (12pcs),NSI,BEVERAGE,CSD-E10K,KRT,PCS,,12,1,OPEN,
308988,AMO CSD LEMON 1.100ml GT (12pcs),NSI,BEVERAGE,CSD-E10K,KRT,PCS,,12,1,OPEN,
307808,AMO CSD STW 1.100ml GT (12pcs),NSI,BEVERAGE,CSD-E10K,KRT,PCS,,12,1,OPEN,
306107,NABATI COATED CHO 14g GT (12pc x 12ib),KSNI,CONFECTIONARY,CTD-E01K,KRT,BOX,PCS,12,12,OPEN,
306404,NABATI COATED KLP 14g GT (12pc x 12ib),KSNI,CONFECTIONARY,CTD-E01K,KRT,BOX,PCS,12,12,OPEN,
306913,NABATI COATED GGM 18g GT (12pc x 12ib),KSNI,CONFECTIONARY,CTD-E01K,KRT,BOX,PCS,12,12,OPEN,
306405,NABATI COATED KLP JMB 37g GT (12pc x 8ib),KSNI,CONFECTIONARY,CTD-E02K,KRT,BOX,PCS,8,12,OPEN,
306115,NABATI WRAPZ RCO 14g PRM GT (14pc x 12ib),KSNI,CONFECTIONARY,WRP-E01K,KRT,BOX,PCS,12,14,OPEN,
306409,NABATI WRAPZ RCO KLP 14g GT (12pc x 12ib),KSNI,CONFECTIONARY,WRP-E01K,KRT,BOX,PCS,12,12,OPEN,
306915,NABATI WRAPZ GGM 14g GT (12pc x 12ib),KSNI,CONFECTIONARY,WRP-E01K,KRT,BOX,PCS,12,12,OPEN,
300194,NABATI GRANDE RCO 22g GT (5pc x 12ib) PPC,KSNI,CONFECTIONARY,GRD-E10K,KRT,BOX,PCS,12,5,OPEN,
306916,NABATI GRANDE STW CC 22g GT (10pc x 6ib),KSNI,CONFECTIONARY,GRD-E10K,KRT,BOX,PCS,6,10,OPEN,
309979,RICHEESE MIE GORENG KJ 74g (40pcs),NNI,INSTANT NOODLE,MGK-E03K,KRT,PCS,,40,1,OPEN,
309985,RICHEESE MIE GORENG KJ PDS LV3 75g (40pcs),NNI,INSTANT NOODLE,MGK-E03K,KRT,PCS,,40,1,OPEN,
309986,RICHEESE MIE GORENG KJ PDS LV5 75g (40pcs),NNI,INSTANT NOODLE,MGK-E03K,KRT,PCS,,40,1,OPEN,
309990,RICHEESE MIE GORENG RICHICKEN LV3 77g (40),NNI,INSTANT NOODLE,MGK-E03K,KRT,PCS,,40,1,OPEN,
309982,RICHEESE MIE RAMEN KJ 65g (40pcs),NNI,INSTANT NOODLE,MKK-E03K,KRT,PCS,,40,1,OPEN,
309983,RICHEESE MIE RAMEN KJ PDS LV3 65g (40pcs),NNI,INSTANT NOODLE,MKK-E03K,KRT,PCS,,40,1,OPEN,
309988,RICHEESE MIE RAMEN KJ PDS LV5 67g (40pcs),NNI,INSTANT NOODLE,MKK-E03K,KRT,PCS,,40,1,OPEN,
309998,NABATI MI INSTAN MI GORENG 85g (40pcs),NNI,INSTANT NOODLE,MIE-E03K,KRT,PCS,,40,1,OPEN,
309996,NABATI MI INSTAN KUAH MI SOTO 75g (40pc),NNI,INSTANT NOODLE,MIE-E03K,KRT,PCS,,40,1,OPEN,
307836,NABATI MI GRG 85g (5pcs x 8bag) GT PRM,NNI,INSTANT NOODLE,MIE-E15K,KRT,PCS,,8,1,OPEN,
307846,RICHEESE GRG KJ LV3 75g (5pcx8bag)GT PKU,NNI,INSTANT NOODLE,MKR-E15K,KRT,PCS,,8,1,OPEN,
307837,NABATI MI KUAH SOTO 75g (5pcs x 8bag) GT PRM,NNI,INSTANT NOODLE,MIE-E15K,KRT,PCS,,8,1,OPEN,
307847,RICHEESE RMN KJ LV3 67g (5pcx8bag)GT PKU,NNI,INSTANT NOODLE,MKR-E15K,KRT,PCS,,8,1,OPEN,
380001,SIMBA CHOCO CHIPS REG 16x10x6g,SIMBA,CEREAL,CCR-E500,KRT,BOX,PCS,16,10,OPEN,
390053,SIMBA CHOCO CHIPS CKLT 24g (5pcs x 8bal)/GT,SIMBA,CEREAL,CCR-E02K,KRT,BOX,PCS,8,5,OPEN,
390059,SIMBA CHOCO CHIPS CKL 12g (10pcs x 6rcg)/GT,SIMBA,CEREAL,CCR-E01K,KRT,BOX,PCS,6,10,OPEN,
390097,SIMBA CHOCO CHIPS CKL 24g (10pcs x 6rcg)/GT,SIMBA,CEREAL,CCR-E02K,KRT,BOX,PCS,6,10,OPEN,
380002,SIMBA CHOCO CHIPS DUO 16x10x6g,SIMBA,CEREAL,CCD-E500,KRT,BOX,PCS,16,10,OPEN,
380003,SIMBA CHOCO CHIPS ZORS 8x24x5g,SIMBA,CEREAL,CCZ-E500,KRT,BOX,PCS,8,24,OPEN,
390051,SIMBA CHOCO CHIPS BAG BULKY CKLT 950g (2pcs)/GT,SIMBA,CEREAL,CCB-E35K,KRT,PCS,,2,1,OPEN,
390052,SIMBA CHOCO CHIPS BAG BULKY STW 950g (2pcs)/GT,SIMBA,CEREAL,CCB-E35K,KRT,PCS,,2,1,OPEN,
390116,SIMBA RAINBOW BULKY 900gr GT FB,SIMBA,CEREAL,CCB-E35K,KRT,PCS,,2,1,OPEN,
390093,SIMBA SEREAL 2 IN 1 CKLT (60x22g)/GT,SIMBA,CEREAL,CUP-E02K,KRT,PCS,,60,1,OPEN,
380020,SIMBA CHOCO CHIPS JAR (6x220g)/GT,SIMBA,CEREAL,CCJ-E22K,KRT,PCS,,6,1,OPEN,
390095,SIMBA CHOCO CHIPS JAR 6 x 220g GT,SIMBA,CEREAL,CCJ-E30K,KRT,PCS,,6,1,OPEN,
390054,SIMBA CHOCO CHIPS STW 24gr (5pcs x 8bal)/GT,SIMBA,CEREAL,CCR-E02K,KRT,BOX,PCS,8,5,OPEN,
390098,SIMBA CHOCO CHIPS STW 24gr (10pcs x 6rcg)/GT,SIMBA,CEREAL,CCR-E02K,KRT,BOX,PCS,6,10,OPEN,
390088,SIMBA CHOCO CHIPS STW 12g (10pcs x 6rcg)/GT,SIMBA,CEREAL,CCR-E01K,KRT,BOX,PCS,6,10,OPEN,
390094,SIMBA SEREAL 2 IN 1 STRW (60x22g)/GT,SIMBA,CEREAL,CUP-E02K,KRT,PCS,,60,1,OPEN,
380035,SIMBA CHOCO PILLOW (8X5X26GR),SIMBA,CEREAL,PLW-E02K,KRT,BOX,PCS,8,5,OPEN,
380005,SIMBA CHOCO RILLAS REG 16x10x6g,SIMBA,CEREAL,CRR-E01K,KRT,BOX,PCS,16,10,OPEN,
308965,SIMBA RICHEESE PILLOW (8X5X26GR),SIMBA,CEREAL,PLW-E02K,KRT,BOX,PCS,8,5,OPEN,
380030,SIMBA CEREAL BAR (8X12X25G)/GT,SIMBA,CEREAL,CCB-E02K,KRT,BOX,PCS,8,12,OPEN,
380025,SIMBA TARO CHIPS 30g RASA UBI (40x30g)/GT,SIMBA,CEREAL,STC-E02K,KRT,PCS,,40,1,OPEN,
381001,SIIP POP CARAMEL 35g (8x5 pcs),SIMBA,SIMBA SNACKS,POP-C02K,KRT,BOX,PCS,8,5,OPEN,
304164,SIIP KRIMCHO 26gr GT(10pcsx6rcg),KSNI,SNACKS,SIP-KRIM,KRT,BOX,PCS,6,10,OPEN,
304045,SIIP KRIMCHE 26gr GT(10pcsx6rcg),KSNI,SNACKS,SIP-KRIM,KRT,BOX,PCS,6,10,OPEN,
390046,HELLO PANDA CHOCO 8g (12bal x 10pcs),MEIJI,BISCUITS,HLP-E01K,KRT,BOX,PCS,12,10,OPEN,
390047,HELLO PANDA STRAWBERRY 8g (12bal x 10pcs),MEIJI,BISCUITS,HLP-E01K,KRT,BOX,PCS,12,10,OPEN,
390048,HELLO PANDA COKIESS & CREAM 8g (12bal x 10pcs),MEIJI,BISCUITS,HLP-E01K,KRT,BOX,PCS,12,10,OPEN,
390049,HELLO PANDA MILK 8g (12bal x 10pcs),MEIJI,BISCUITS,HLP-E01K,KRT,BOX,PCS,12,10,OPEN,
390050,HELLO PANDA DOUBLE CHOCO 8g (12bal x 10pcs),MEIJI,BISCUITS,HLP-E01K,KRT,BOX,PCS,12,10,OPEN,
390068,HELLO PANDA AUTOLAND 22g GT (6bal x 10pcs),MEIJI,BISCUITS,HLP-E02K,KRT,BOX,PCS,6,10,OPEN,
390090,HELLO PANDA CARAMEL 8g (12bal x 10pcs),MEIJI,BISCUITS,HLP-E01K,KRT,BOX,PCS,12,10,OPEN,
303831,NEXTAR NASTAR PNL 27GR GT (13pcs x 8ib),KSNI,BISCUITS,NXT-E02K,KRT,BOX,PCS,13,8,OPEN,
303182,NEXTAR BROWNIES CHO 27g GT (13pcs x 8ib),KSNI,BISCUITS,NXT-E02K,KRT,BOX,PCS,8,13,OPEN,
